,Unnamed: 0,PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,FamilySize,IsAlone
155,189,190,0,3,0,7.0,4,1,29.125,3,6,0
156,190,191,1,3,1,35.0,1,1,20.25,1,3,0
157,191,192,0,3,0,65.0,0,0,7.75,3,1,1
158,192,193,0,3,0,28.0,0,0,7.8542,1,1,1
159,193,194,0,3,0,16.0,0,0,9.5,1,1,1
160,194,195,1,3,0,19.0,0,0,8.05,1,1,1
161,196,197,0,3,0,33.0,0,0,8.6625,2,1,1
162,197,198,1,3,0,30.0,0,0,9.5,1,1,1
163,198,199,0,3,0,22.0,0,0,7.8958,1,1,1
164,199,200,1,2,0,42.0,0,0,13.0,1,1,1
165,200,201,1,3,1,22.0,0,0,7.75,3,1,1
166,201,202,1,1,1,26.0,0,0,78.85,1,1,1
167,202,203,1,1,1,19.0,1,0,91.0792,2,2,0
168,203,204,0,2,0,36.0,0,0,12.875,2,1,1
169,204,205,0,3,1,24.0,0,0,8.85,1,1,1
170,205,206,0,3,0,24.0,0,0,7.8958,1,1,1
171,207,208,0,3,0,23.5,0,0,7.2292,2,1,1
172,208,209,0,1,1,2.0,1,2,151.55,1,4,0
173,210,211,1,1,1,50.0,0,1,247.5208,2,2,0
174,213,214,0,3,0,19.0,0,0,0.0,1,1,1
175,216,217,1,1,0,0.92,1,2,151.55,1,4,0
176,218,219,1,1,1,17.0,1,0,108.9,2,2,0
177,219,220,0,2,0,30.0,1,0,24.0,2,2,0
178,220,221,1,1,1,30.0,0,0,56.9292,2,1,1
179,221,222,1,1,1,24.0,0,0,83.1583,2,1,1
180,222,223,1,1,1,18.0,2,2,262.375,2,5,0
181,223,224,0,2,1,26.0,1,1,26.0,1,3,0
182,224,225,0,3,0,28.0,0,0,7.8958,1,1,1
183,225,226,0,2,0,43.0,1,1,26.25,1,3,0
184,226,227,1,3,1,26.0,0,0,7.8542,1,1,1
185,227,228,1,2,1,24.0,1,0,26.0,1,2,0
186,228,229,0,2,0,54.0,0,0,14.0,1,1,1
187,229,230,1,1,1,31.0,0,2,164.8667,1,3,0
188,230,231,1,1,1,40.0,1,1,134.5,2,3,0
189,231,232,0,3,0,22.0,0,0,7.25,1,1,1
190,232,233,0,3,0,27.0,0,0,7.8958,1,1,1
191,233,234,1,2,1,30.0,0,0,12.35,3,1,1
192,234,235,1,2,1,22.0,1,1,29.0,1,3,0
193,236,237,1,1,1,36.0,0,0,135.6333,2,1,1
194,237,238,0,3,0,61.0,0,0,6.2375,1,1,1
195,238,239,1,2,1,36.0,0,0,13.0,1,1,1
196,239,240,1,3,1,31.0,1,1,20.525,1,3,0
197,240,241,1,1,1,16.0,0,1,57.9792,2,2,0
198,242,243,0,1,0,45.5,0,0,28.5,1,1,1
199,243,244,0,1,0,38.0,0,1,153.4625,1,2,0
200,244,245,0,3,0,16.0,2,0,18.0,1,3,0
201,247,248,0,1,0,29.0,1,0,66.6,1,2,0
202,248,249,1,1,1,41.0,0,0,134.5,2,1,1
203,249,250,1,3,0,45.0,0,0,8.05,1,1,1
204,250,251,0,1,0,45.0,0,0,35.5,1,1,1
205,251,252,1,2,0,2.0,1,1,26.0,1,3,0
206,252,253,1,1,1,24.0,3,2,263.0,1,6,0
207,253,254,0,2,0,28.0,0,0,13.0,1,1,1
208,254,255,0,2,0,25.0,0,0,13.0,1,1,1
209,255,256,0,2,0,36.0,0,0,13.0,1,1,1
210,256,257,1,2,1,24.0,0,0,13.0,1,1,1
211,257,258,1,2,1,40.0,0,0,13.0,1,1,1
212,259,260,1,3,0,3.0,1,1,15.9,1,3,0
213,260,261,0,3,0,42.0,0,0,8.6625,1,1,1
214,261,262,0,3,0,23.0,0,0,9.225,1,1,1
215,263,264,0,3,0,15.0,1,1,7.2292,2,3,0
216,264,265,0,3,0,25.0,1,0,17.8,1,2,0
217,266,267,0,3,0,28.0,0,0,9.5,1,1,1
218,267,268,1,1,1,22.0,0,1,55.0,1,2,0
219,268,269,0,2,1,38.0,0,0,13.0,1,1,1
220,271,272,0,3,0,40.0,1,4,27.9,1,6,0
221,272,273,0,2,0,29.0,1,0,27.7208,2,2,0
222,273,274,0,3,1,45.0,0,1,14.4542,2,2,0
223,274,275,0,3,0,35.0,0,0,7.05,1,1,1
224,276,277,0,3,0,30.0,0,0,7.25,1,1,1
225,277,278,1,1,1,60.0,1,0,75.25,2,2,0
226,280,281,1,1,1,24.0,0,0,69.3,2,1,1
227,281,282,1,1,0,25.0,1,0,55.4417,2,2,0
228,282,283,0,3,0,18.0,1,0,6.4958,1,2,0
229,283,284,0,3,0,19.0,0,0,8.05,1,1,1
230,284,285,0,1,0,22.0,0,0,135.6333,2,1,1
231,285,286,0,3,1,3.0,3,1,21.075,1,5,0
232,287,288,1,3,1,22.0,0,0,7.25,1,1,1
233,288,289,0,1,0,27.0,0,2,211.5,2,3,0
234,289,290,0,3,0,20.0,0,0,4.0125,2,1,1
235,290,291,0,3,0,19.0,0,0,7.775,1,1,1
236,291,292,1,1,1,42.0,0,0,227.525,2,1,1
237,292,293,1,3,1,1.0,0,2,15.7417,2,3,0
238,293,294,0,3,0,32.0,0,0,7.925,1,1,1
239,294,295,1,1,1,35.0,1,0,52.0,1,2,0
240,296,297,0,2,0,18.0,0,0,73.5,1,1,1
241,297,298,0,3,0,1.0,5,2,46.9,1,8,0
242,298,299,1,2,1,36.0,0,0,13.0,1,1,1
243,300,301,1,2,1,17.0,0,0,12.0,2,1,1
244,301,302,1,1,0,36.0,1,2,120.0,1,4,0
245,302,303,1,3,0,21.0,0,0,7.7958,1,1,1
246,303,304,0,3,0,28.0,2,0,7.925,1,3,0
247,304,305,1,1,1,23.0,1,0,113.275,2,2,0
248,305,306,1,3,1,24.0,0,2,16.7,1,3,0
249,306,307,0,3,0,22.0,0,0,7.7958,1,1,1
250,307,308,0,3,1,31.0,0,0,7.8542,1,1,1
251,308,309,0,2,0,46.0,0,0,26.0,1,1,1
252,309,310,0,2,0,23.0,0,0,10.5,1,1,1
253,310,311,1,2,1,28.0,0,0,12.65,1,1,1
254,311,312,1,3,0,39.0,0,0,7.925,1,1,1
255,312,313,0,3,0,26.0,0,0,8.05,1,1,1
256,313,314,0,3,1,21.0,1,0,9.825,1,2,0
257,314,315,0,3,0,28.0,1,0,15.85,1,2,0
258,315,316,0,3,1,20.0,0,0,8.6625,1,1,1
259,316,317,0,2,0,34.0,1,0,21.0,1,2,0
260,317,318,0,3,0,51.0,0,0,7.75,1,1,1
261,318,319,1,2,0,3.0,1,1,18.75,1,3,0
262,319,320,0,3,0,21.0,0,0,7.775,1,1,1
263,323,324,1,1,1,33.0,1,0,90.0,3,2,0
264,325,326,1,3,0,44.0,0,0,7.925,1,1,1
265,327,328,1,2,1,34.0,1,1,32.5,1,3,0
266,328,329,1,2,1,18.0,0,2,13.0,1,3,0
267,329,330,0,2,0,30.0,0,0,13.0,1,1,1
268,330,331,0,3,1,10.0,0,2,24.15,1,3,0
269,332,333,0,3,0,21.0,0,0,7.7333,3,1,1
270,333,334,0,3,0,29.0,0,0,7.875,1,1,1
271,334,335,0,3,1,28.0,1,1,14.4,1,3,0
272,335,336,0,3,0,18.0,1,1,20.2125,1,3,0
273,337,338,1,2,1,28.0,1,0,26.0,1,2,0
274,338,339,1,2,1,19.0,0,0,26.0,1,1,1
275,340,341,1,3,0,32.0,0,0,8.05,1,1,1
276,341,342,1,1,0,28.0,0,0,26.55,1,1,1
277,343,344,1,2,1,42.0,1,0,26.0,1,2,0
278,344,345,0,3,0,17.0,0,0,7.125,1,1,1
279,345,346,0,1,0,50.0,1,0,55.9,1,2,0
280,346,347,1,1,1,14.0,1,2,120.0,1,4,0
281,347,348,0,3,1,21.0,2,2,34.375,1,5,0
282,348,349,1,2,1,24.0,2,3,18.75,1,6,0
283,349,350,0,1,0,64.0,1,4,263.0,1,6,0
284,350,351,0,2,0,31.0,0,0,10.5,1,1,1
285,351,352,1,2,1,45.0,1,1,26.25,1,3,0
286,352,353,0,3,0,20.0,0,0,9.5,1,1,1
287,353,354,0,3,0,25.0,1,0,7.775,1,2,0
288,354,355,1,2,1,28.0,0,0,13.0,1,1,1
289,356,357,1,1,0,4.0,0,2,81.8583,1,3,0
290,357,358,1,2,1,13.0,0,1,19.5,1,2,0
291,358,359,1,1,0,34.0,0,0,26.55,1,1,1
292,359,360,1,3,1,5.0,2,1,19.2583,2,4,0
293,360,361,1,1,0,52.0,0,0,30.5,1,1,1
294,361,362,0,2,0,36.0,1,2,27.75,1,4,0
295,363,364,0,1,0,30.0,0,0,27.75,2,1,1
296,364,365,1,1,0,49.0,1,0,89.1042,2,2,0
297,366,367,1,3,0,29.0,0,0,7.8958,2,1,1
298,367,368,0,1,0,65.0,0,0,26.55,1,1,1
299,369,370,1,2,1,50.0,0,0,10.5,1,1,1
300,371,372,1,1,0,48.0,0,0,26.55,1,1,1
301,372,373,0,3,0,34.0,0,0,8.05,1,1,1
302,373,374,0,1,0,47.0,0,0,38.5,1,1,1
303,374,375,0,2,0,48.0,0,0,13.0,1,1,1
304,376,377,0,3,0,38.0,0,0,7.05,1,1,1
305,378,379,0,1,0,56.0,0,0,26.55,1,1,1
306,380,381,1,3,1,0.75,2,1,19.2583,2,4,0
307,382,383,0,3,0,38.0,0,0,8.6625,1,1,1
308,383,384,1,2,1,33.0,1,2,27.75,1,4,0
309,384,385,1,2,1,23.0,0,0,13.7917,2,1,1
310,385,386,0,3,1,22.0,0,0,9.8375,1,1,1
311,387,388,0,2,0,34.0,1,0,21.0,1,2,0
312,388,389,0,3,0,29.0,1,0,7.0458,1,2,0
313,389,390,0,3,0,22.0,0,0,7.5208,1,1,1
314,390,391,1,3,1,2.0,0,1,12.2875,1,2,0
315,391,392,0,3,0,9.0,5,2,46.9,1,8,0
316,393,394,0,3,0,50.0,0,0,8.05,1,1,1
317,394,395,1,3,1,63.0,0,0,9.5875,1,1,1
318,395,396,1,1,0,25.0,1,0,91.0792,2,2,0
319,397,398,1,1,1,35.0,1,0,90.0,1,2,0
320,398,399,0,1,0,58.0,0,0,29.7,2,1,1
321,399,400,0,3,0,30.0,0,0,8.05,1,1,1
322,400,401,1,3,0,9.0,1,1,15.9,1,3,0
323,402,403,0,3,0,21.0,0,0,7.25,1,1,1
324,403,404,0,1,0,55.0,0,0,30.5,1,1,1
325,404,405,0,1,0,71.0,0,0,49.5042,2,1,1
326,405,406,0,3,0,21.0,0,0,8.05,1,1,1
327,407,408,1,1,1,54.0,1,0,78.2667,2,2,0
328,409,410,0,1,1,25.0,1,2,151.55,1,4,0
329,410,411,0,3,0,24.0,0,0,7.7958,1,1,1
330,411,412,0,3,0,17.0,0,0,8.6625,1,1,1
331,412,413,0,3,1,21.0,0,0,7.75,3,1,1
332,414,415,0,3,1,37.0,0,0,9.5875,1,1,1
333,415,416,1,1,1,16.0,0,0,86.5,1,1,1
334,416,417,0,1,0,18.0,1,0,108.9,2,2,0
335,417,418,1,2,1,33.0,0,2,26.0,1,3,0
336,419,420,0,3,0,28.0,0,0,22.525,1,1,1
337,420,421,1,3,0,26.0,0,0,56.4958,1,1,1
338,421,422,1,3,0,29.0,0,0,7.75,3,1,1
339,423,424,1,1,0,36.0,0,0,26.2875,1,1,1
340,424,425,1,1,1,54.0,1,0,59.4,2,2,0
341,425,426,0,3,0,24.0,0,0,7.4958,1,1,1
342,426,427,0,1,0,47.0,0,0,34.0208,1,1,1
343,427,428,1,2,1,34.0,0,0,10.5,1,1,1
344,429,430,1,2,1,36.0,1,0,26.0,1,2,0
345,430,431,0,3,0,32.0,0,0,7.8958,1,1,1
346,431,432,1,1,1,30.0,0,0,93.5,1,1,1
347,432,433,0,3,0,22.0,0,0,7.8958,1,1,1
348,434,435,1,1,1,44.0,0,1,57.9792,2,2,0
349,436,437,0,3,0,40.5,0,0,7.75,3,1,1
350,437,438,1,2,1,50.0,0,0,10.5,1,1,1
351,439,440,0,3,0,39.0,0,0,7.925,1,1,1
352,440,441,0,2,0,23.0,2,1,11.5,1,4,0
353,441,442,1,2,1,2.0,1,1,26.0,1,3,0
354,443,444,0,3,0,17.0,1,1,7.2292,2,3,0
355,445,446,0,3,1,30.0,0,0,8.6625,1,1,1
356,446,447,1,2,1,7.0,0,2,26.25,1,3,0
357,447,448,0,1,0,45.0,0,0,26.55,1,1,1
358,448,449,1,1,1,30.0,0,0,106.425,2,1,1
359,450,451,1,1,1,22.0,0,2,49.5,2,3,0
360,451,452,1,1,1,36.0,0,2,71.0,1,3,0
361,452,453,0,3,1,9.0,4,2,31.275,1,7,0
362,453,454,0,3,1,11.0,4,2,31.275,1,7,0
363,454,455,1,2,0,32.0,1,0,26.0,1,2,0
364,455,456,0,1,0,50.0,1,0,106.425,2,2,0
365,456,457,0,1,0,64.0,0,0,26.0,1,1,1
366,457,458,1,2,1,19.0,1,0,26.0,1,2,0
367,459,460,0,3,0,33.0,1,1,20.525,1,3,0
368,460,461,1,2,0,8.0,1,1,36.75,1,3,0
369,461,462,1,1,0,17.0,0,2,110.8833,2,3,0
370,462,463,0,2,0,27.0,0,0,26.0,1,1,1
371,464,465,1,3,0,22.0,0,0,7.225,2,1,1
372,465,466,1,3,1,22.0,0,0,7.775,1,1,1
373,466,467,0,1,0,62.0,0,0,26.55,1,1,1
374,467,468,1,1,1,48.0,1,0,39.6,2,2,0
375,469,470,1,1,1,39.0,1,1,79.65,1,3,0
376,470,471,1,3,1,36.0,1,0,17.4,1,2,0
377,472,473,0,3,0,40.0,0,0,7.8958,1,1,1
378,473,474,0,2,0,28.0,0,0,13.5,1,1,1
379,476,477,0,3,0,24.0,2,0,24.15,1,3,0
380,477,478,0,3,0,19.0,0,0,7.8958,1,1,1
381,478,479,0,3,1,29.0,0,4,21.075,1,5,0
382,480,481,1,3,0,32.0,0,0,7.8542,1,1,1
383,481,482,1,2,0,62.0,0,0,10.5,1,1,1
384,482,483,1,1,1,53.0,2,0,51.4792,1,3,0
385,483,484,1,1,0,36.0,0,0,26.3875,1,1,1
386,485,486,0,3,0,16.0,0,0,8.05,1,1,1
387,486,487,0,3,0,19.0,0,0,14.5,1,1,1
388,487,488,1,2,1,34.0,0,0,13.0,1,1,1
389,488,489,1,1,1,39.0,1,0,55.9,1,2,0
390,490,491,1,3,0,32.0,0,0,7.925,1,1,1
391,491,492,1,2,1,25.0,1,1,30.0,1,3,0
392,492,493,1,1,1,39.0,1,1,110.8833,2,3,0
393,493,494,0,2,0,54.0,0,0,26.0,1,1,1
394,494,495,0,1,0,36.0,0,0,40.125,2,1,1
395,496,497,1,1,1,18.0,0,2,79.65,1,3,0
396,497,498,0,2,0,47.0,0,0,15.0,1,1,1
397,498,499,1,1,0,60.0,1,1,79.2,2,3,0
398,499,500,0,3,0,22.0,0,0,8.05,1,1,1
399,501,502,0,3,0,35.0,0,0,7.125,1,1,1
400,502,503,1,1,1,52.0,1,0,78.2667,2,2,0
401,503,504,0,3,0,47.0,0,0,7.25,1,1,1
402,505,506,0,2,0,37.0,1,0,26.0,1,2,0
403,506,507,0,3,0,36.0,1,1,24.15,1,3,0
404,508,509,0,3,0,49.0,0,0,0.0,1,1,1
405,510,511,1,1,0,49.0,1,0,56.9292,2,2,0
406,511,512,1,2,1,24.0,2,1,27.0,1,4,0
407,514,515,0,3,0,44.0,0,0,8.05,1,1,1
408,515,516,1,1,0,35.0,0,0,26.55,2,1,1
409,516,517,0,3,0,36.0,1,0,15.55,1,2,0
410,517,518,0,3,0,30.0,0,0,7.8958,1,1,1
411,518,519,1,1,0,27.0,0,0,30.5,1,1,1
412,519,520,1,2,1,22.0,1,2,41.5792,2,4,0
413,520,521,1,1,1,40.0,0,0,153.4625,1,1,1
414,521,522,0,3,1,39.0,1,5,31.275,1,7,0
415,525,526,0,3,0,35.0,0,0,8.05,1,1,1
416,526,527,1,2,1,24.0,1,2,65.0,1,4,0
417,527,528,0,3,0,34.0,1,1,14.4,1,3,0
418,528,529,0,3,1,26.0,1,0,16.1,1,2,0
419,529,530,1,2,1,4.0,2,1,39.0,1,4,0
420,530,531,0,2,0,26.0,0,0,10.5,1,1,1
421,531,532,0,3,0,27.0,1,0,14.4542,2,2,0
422,532,533,1,1,0,42.0,1,0,52.5542,1,2,0
423,533,534,1,3,0,20.0,1,1,15.7417,2,3,0
424,534,535,0,3,0,21.0,0,0,7.8542,1,1,1
425,535,536,0,3,0,21.0,0,0,16.1,1,1,1
426,536,537,0,1,0,61.0,0,0,32.3208,1,1,1
427,537,538,0,2,0,57.0,0,0,12.35,3,1,1
428,538,539,1,1,1,21.0,0,0,77.9583,1,1,1
429,539,540,0,3,0,26.0,0,0,7.8958,1,1,1
430,541,542,1,1,0,80.0,0,0,30.0,1,1,1
431,542,543,0,3,0,51.0,0,0,7.0542,1,1,1
432,543,544,1,1,0,32.0,0,0,30.5,2,1,1
433,545,546,0,3,1,9.0,3,2,27.9,1,6,0
434,546,547,1,2,1,28.0,0,0,13.0,1,1,1
435,547,548,0,3,0,32.0,0,0,7.925,1,1,1
436,548,549,0,2,0,31.0,1,1,26.25,1,3,0
437,549,550,0,3,1,41.0,0,5,39.6875,1,6,0
438,551,552,0,3,0,20.0,0,0,7.8542,1,1,1
439,552,553,1,1,1,24.0,0,0,69.3,2,1,1
440,553,554,0,3,1,2.0,3,2,27.9,1,6,0
441,555,556,1,3,1,0.75,2,1,19.2583,2,4,0
442,556,557,1,1,0,48.0,1,0,76.7292,2,2,0
443,557,558,0,3,0,19.0,0,0,7.8958,1,1,1
444,558,559,1,1,0,56.0,0,0,35.5,2,1,1
445,560,561,1,3,1,23.0,0,0,7.55,1,1,1
446,562,563,1,2,1,18.0,0,1,23.0,1,2,0
447,563,564,0,3,0,21.0,0,0,8.4333,1,1,1
448,565,566,0,3,1,18.0,0,0,6.75,3,1,1
449,566,567,0,2,0,24.0,2,0,73.5,1,3,0
450,568,569,0,3,1,32.0,1,1,15.5,3,3,0
451,569,570,0,2,0,23.0,0,0,13.0,1,1,1
452,570,571,0,1,0,58.0,0,2,113.275,2,3,0
453,571,572,1,1,0,50.0,2,0,133.65,1,3,0
454,572,573,0,3,0,40.0,0,0,7.225,2,1,1
455,573,574,0,1,0,47.0,0,0,25.5875,1,1,1
456,574,575,0,3,0,36.0,0,0,7.4958,1,1,1
